av_corr,phydist,primary
0.428918847,0.00723,MC_Cafonsi_1_edge
0.462175399,0.63666,MC_Cafonsi_1_edge
0.503604569,0.40544,MC_Cafonsi_1_edge
0.511967393,0.00723,MC_Cafonsi_1_edge
0.518939173,0,MC_Cafonsi_1_edge
0.552924224,0.00498,MC_Cafonsi_1_edge
0.553712064,0.01052,MC_Cafonsi_1_edge
0.55526554,0.67568,MC_Cafonsi_1_edge
0.556079887,0.6851,MC_Cafonsi_1_edge
0.560749419,0.00443,MC_Cafonsi_1_edge
0.56088992,0,MC_Cafonsi_1_edge
0.573890101,0.72194,MC_Cafonsi_1_edge
0.578943187,0.02378,MC_Cafonsi_1_edge
0.592242139,0.00498,MC_Cafonsi_1_edge
0.598986864,0.72162,MC_Cafonsi_1_edge
0.602091432,0.00326,MC_Cafonsi_1_edge
0.603566608,0.02141,MC_Cafonsi_1_edge
0.61885515,0.00326,MC_Cafonsi_1_edge
0.641804906,0.5076,MC_Cafonsi_1_edge
0.646976273,0.50587,MC_Cafonsi_1_edge
0.648129961,0.50584,MC_Cafonsi_1_edge
0.656343658,0.00326,MC_Cafonsi_1_edge
0.660257111,0.50996,MC_Cafonsi_1_edge
0.671667098,0.00443,MC_Cafonsi_1_edge
0.676860788,0.50588,MC_Cafonsi_1_edge
0.682059484,0,MC_Cafonsi_1_edge
0.688042687,0.72123,MC_Cafonsi_1_edge
0.689549217,0.00443,MC_Cafonsi_1_edge
0.692295299,0.00498,MC_Cafonsi_1_edge
0.696339894,0.40505,MC_Cafonsi_1_edge
0.701014067,0.50588,MC_Cafonsi_1_edge
0.7134631,0.00498,MC_Cafonsi_1_edge
0.714237615,0.88656,MC_Cafonsi_1_edge
0.714988435,0.52212,MC_Cafonsi_1_edge
0.717328764,0.99184,MC_Cafonsi_1_edge
0.717328764,0.9188,MC_Cafonsi_1_edge
0.717328764,0.98948,MC_Cafonsi_1_edge
0.717328764,0.92052,MC_Cafonsi_1_edge
0.717328764,0.02138,MC_Cafonsi_1_edge
0.717328764,0.50813,MC_Cafonsi_1_edge
0.718277794,0.00498,MC_Cafonsi_1_edge
0.718278128,0.00498,MC_Cafonsi_1_edge
0.719158709,0.67279,MC_Cafonsi_1_edge
0.720003356,0.50588,MC_Cafonsi_1_edge
0.727922386,0.00498,MC_Cafonsi_1_edge
0.731821817,0.00345,MC_Cafonsi_1_edge
0.732083069,0.00498,MC_Cafonsi_1_edge
0.736816321,0.50824,MC_Cafonsi_1_edge
0.738505281,0.50756,MC_Cafonsi_1_edge
0.739425838,0.40576,MC_Cafonsi_1_edge
0.743611497,0,MC_Cafonsi_1_edge
0.745510954,0.6735,MC_Cafonsi_1_edge
0.775075062,0.00551,MC_Cafonsi_1_edge
0.778131959,0.00498,MC_Cafonsi_1_edge
0.596410162,0.37513,MC_basal_fonsi_1_edge
0.71822408,0.50825,MC_basal_fonsi_1_edge
0.597084681,0.00686,MC_basal_fonsi_1_edge
0.596410162,0.55349,MC_basal_fonsi_1_edge
0.596410162,0.92015,MC_basal_fonsi_1_edge
0.596410162,0.00922,MC_basal_fonsi_1_edge
0.554086806,0.34635,MC_basal_fonsi_1_edge
0.705625029,0.50821,MC_basal_fonsi_1_edge
0.596410162,0.38121,MC_basal_fonsi_1_edge
0.596410162,0.55496,MC_basal_fonsi_1_edge
0.685366913,0.92162,MC_basal_fonsi_1_edge
0.588760944,0.92162,MC_Planktop_1_edge
0.520622535,0.5869,MC_Planktop_1_edge
0.596410162,1.0007,MC_Planktop_1_edge
0.596410162,0.45421,MC_Planktop_1_edge
0.669470376,0.33926,MC_Planktop_1_edge
0.833333334,0.58879,MC_Planktop_1_edge
0.49820943,0.07485,MC_Planktop_1_edge
0.62892429,0.99184,MC_Nanopel_1_edge
0.761126354,0.9188,MC_Nanopel_1_edge
0.571731542,0.98948,MC_Nanopel_1_edge
0.773164184,0.02138,MC_Nanopel_1_edge
0.588760944,0.02378,MC_Nanopel_1_edge
0.781033825,0.02141,MC_Nanopel_1_edge
0.59411539,1.004,MC_Nanopel_1_edge
0.630658489,0.5204,MC_Nanopel_1_edge
0.640232353,0.5204,MC_Nanopel_1_edge
0.475338608,0.02142,MC_Nanopel_1_edge
0.678670995,0.52265,MC_Nanopel_1_edge
0.640697802,0.00686,MC_Nanopel_1_edge
0.642803646,0.98944,MC_Nanopel_1_edge
0.594725188,0.00922,MC_Nanopel_1_edge
0.685366913,0.50821,MC_Nanopel_1_edge
0.525230602,0.50584,MC_Nanopel_1_edge
0.696339894,0.50584,MC_Nanopel_1_edge
0.55526554,0.50968,MC_Nanopel_1_edge
0.736816321,0.00685,MC_Nanopel_1_edge
0.723736456,0.5869,MC_Nanopel_1_edge
0.646976273,0.50809,MC_Nanopel_1_edge
0.665441452,1.0007,MC_Nanopel_1_edge
0.719158709,0.51061,MC_Nanopel_1_edge
0.648129961,0.45421,MC_Nanopel_1_edge
0.676860788,0.50824,MC_Nanopel_1_edge
0.731821817,0.33926,MC_Nanopel_1_edge
0.656343658,0.00346,MC_Nanopel_1_edge
0.581600527,0.58879,MC_Nanopel_1_edge
0.462175399,0.50824,MC_Nanopel_1_edge
0.739425838,0.07485,MC_Nanopel_1_edge
0.604094021,0.51208,MC_Nanopel_1_edge
0.619137434,0.50635,MC_Nanopel_1_edge
0.723736456,0.00345,MC_Nanopel_1_edge
0.692295299,0.50782,MC_Nanopel_1_edge
0.597084681,0.50824,MC_Nanopel_1_edge
0.428918847,0.98656,MC_Nanopel_1_edge
0.685366913,0.51049,MC_Nanopel_1_edge
0.641804906,0.50479,MC_Nanopel_1_edge
0.732083069,0.98845,MC_Nanopel_1_edge
0.597084681,0.50972,MC_Nanopel_1_edge
0.727922386,0.5204,MC_Nanopel_1_edge
0.554086806,0.00109,MC_Nanopel_1_edge
0.718277794,0.50587,MC_Nanopel_1_edge
0.660257111,0.50813,MC_Nanopel_1_edge
0.738505281,0.50584,MC_Nanopel_1_edge
0.554086806,0.50824,MC_Nanopel_1_edge
0.714988435,0.50588,MC_Nanopel_1_edge
0.745510954,0.50587,MC_Nanopel_1_edge
0.718278128,0.00345,MC_Nanopel_1_edge
0.743611497,0.00326,MC_Nanopel_1_edge
0.763110077,0,TS_Cafonsi_1_edge
0.479305972,0,TS_Cafonsi_1_edge
0.3135853,0,TS_Cafonsi_1_edge
0.603330417,0.00326,TS_Cafonsi_1_edge
0.446461133,0.00326,TS_Cafonsi_1_edge
0.488349793,0.00443,TS_Cafonsi_1_edge
0.48196871,0.00443,TS_Cafonsi_1_edge
0.419112269,0.00498,TS_Cafonsi_1_edge
0.542786639,0.00498,TS_Cafonsi_1_edge
0.34813179,0.00498,TS_Cafonsi_1_edge
0.363565503,0.00498,TS_Cafonsi_1_edge
0.565477129,0.00498,TS_Cafonsi_1_edge
0.423831173,0.00498,TS_Cafonsi_1_edge
0.440219476,0.00498,TS_Cafonsi_1_edge
0.373057975,0.00498,TS_Cafonsi_1_edge
0.402791131,0.00551,TS_Cafonsi_1_edge
0.481134885,0.00723,TS_Cafonsi_1_edge
0.199839038,0.32648,TS_Cafonsi_1_edge
-0.278395365,0.35704,TS_Cafonsi_1_edge
-0.320772535,0.35704,TS_Cafonsi_1_edge
-0.168631543,0.35704,TS_Cafonsi_1_edge
-0.311315657,0.35811,TS_Cafonsi_1_edge
-0.390158886,0.36905,TS_Cafonsi_1_edge
-0.462653905,0.36905,TS_Cafonsi_1_edge
-0.276728612,0.36905,TS_Cafonsi_1_edge
-0.32267291,0.36905,TS_Cafonsi_1_edge
-0.347463837,0.37077,TS_Cafonsi_1_edge
-0.3439126,0.37077,TS_Cafonsi_1_edge
-0.180944136,0.37168,TS_Cafonsi_1_edge
0.405702683,0.40129,TS_Cafonsi_1_edge
0.353029863,0.43511,TS_Cafonsi_1_edge
0.399178324,0.50587,TS_Cafonsi_1_edge
0.360499567,0.50587,TS_Cafonsi_1_edge
0.328744027,0.52152,TS_Cafonsi_1_edge
0.437098808,0.52152,TS_Cafonsi_1_edge
-0.316552987,0.6008,TS_Cafonsi_1_edge
0.431296253,0.61086,TS_Cafonsi_1_edge
0.404107609,0.61086,TS_Cafonsi_1_edge
0.456798204,0.61316,TS_Cafonsi_1_edge
0.436220451,0.61316,TS_Cafonsi_1_edge
0.516127349,0.61316,TS_Cafonsi_1_edge
0.469429879,0.61488,TS_Cafonsi_1_edge
0.509535944,0.61541,TS_Cafonsi_1_edge
0.258713853,0.63078,TS_Cafonsi_1_edge
0.387984594,0.63572,TS_Cafonsi_1_edge
0.41038063,0.63572,TS_Cafonsi_1_edge
0.350354703,0.63572,TS_Cafonsi_1_edge
0.265017002,0.65132,TS_Cafonsi_1_edge
0.205661864,0.70791,TS_Cafonsi_1_edge
0.595506658,0.36708,TS_basal_fonsi_1_edge
0.509022811,0.38065,TS_basal_fonsi_1_edge
0.522345154,0.39485,TS_basal_fonsi_1_edge
0.400521692,0.40099,TS_basal_fonsi_1_edge
-0.4504533,0.41026,TS_basal_fonsi_1_edge
-0.199032258,0.42009,TS_basal_fonsi_1_edge
0.397727447,0.43541,TS_basal_fonsi_1_edge
0.512829968,0.44058,TS_basal_fonsi_1_edge
0.442100501,0.50835,TS_basal_fonsi_1_edge
-0.368966659,0.51295,TS_basal_fonsi_1_edge
0.348088347,0.52471,TS_basal_fonsi_1_edge
0.593200582,0.52888,TS_basal_fonsi_1_edge
-0.451161126,0.53884,TS_basal_fonsi_1_edge
0.482883209,0.62293,TS_basal_fonsi_1_edge
0.529238605,0.62718,TS_basal_fonsi_1_edge
0.482559395,0.65234,TS_basal_fonsi_1_edge
0.289012119,0,TS_Planktop_1_edge
0.335740183,0.00357,TS_Planktop_1_edge
0.376441019,0.00363,TS_Planktop_1_edge
0.395118989,0.00978,TS_Planktop_1_edge
0.458368357,0.00999,TS_Planktop_1_edge
0.360966991,0.01188,TS_Planktop_1_edge
0.428766479,0.01252,TS_Planktop_1_edge
0.364741057,0.0151,TS_Planktop_1_edge
0.337063885,0.01539,TS_Planktop_1_edge
0.338637459,0.01539,TS_Planktop_1_edge
0.333780665,0.01773,TS_Planktop_1_edge
0.333153148,0.01806,TS_Planktop_1_edge
0.415731742,0.02369,TS_Planktop_1_edge
0.313835737,0.02369,TS_Planktop_1_edge
0.460683899,0.02699,TS_Planktop_1_edge
0.275824701,0.03567,TS_Planktop_1_edge
0.273336093,0.0383,TS_Planktop_1_edge
0.481078317,0.04768,TS_Planktop_1_edge
0.327223759,0.04768,TS_Planktop_1_edge
0.458873726,0.05601,TS_Planktop_1_edge
0.4222642,0.05643,TS_Planktop_1_edge
0.432627939,0.05854,TS_Planktop_1_edge
0.475088829,0.05879,TS_Planktop_1_edge
0.210447396,0.05915,TS_Planktop_1_edge
0.332582189,0.06109,TS_Planktop_1_edge
0.502897596,0.06176,TS_Planktop_1_edge
0.455957522,0.06176,TS_Planktop_1_edge
0.431448187,0.06294,TS_Planktop_1_edge
0.553816041,0.06413,TS_Planktop_1_edge
0.276383095,0.06662,TS_Planktop_1_edge
-0.323046186,0.06728,TS_Planktop_1_edge
0.444087168,0.06758,TS_Planktop_1_edge
0.31018095,0.06941,TS_Planktop_1_edge
0.312958625,0.07007,TS_Planktop_1_edge
0.338739912,0.07061,TS_Planktop_1_edge
0.424673027,0.07345,TS_Planktop_1_edge
0.416466316,0.07485,TS_Planktop_1_edge
0.356176766,0.07485,TS_Planktop_1_edge
0.474308552,0.07556,TS_Planktop_1_edge
0.358957625,0.07722,TS_Planktop_1_edge
0.489458826,0.07811,TS_Planktop_1_edge
0.286410149,0.07853,TS_Planktop_1_edge
0.345764967,0.07879,TS_Planktop_1_edge
0.418294585,0.08108,TS_Planktop_1_edge
0.380572047,0.08192,TS_Planktop_1_edge
0.421075141,0.08234,TS_Planktop_1_edge
0.370686517,0.08345,TS_Planktop_1_edge
0.328232869,0.08421,TS_Planktop_1_edge
0.271028346,0.08445,TS_Planktop_1_edge
0.435124235,0.08468,TS_Planktop_1_edge
0.463535555,0.08479,TS_Planktop_1_edge
0.425060327,0.08611,TS_Planktop_1_edge
0.246418651,0.08732,TS_Planktop_1_edge
-0.386314528,0.09317,TS_Planktop_1_edge
0.585201446,0.09625,TS_Planktop_1_edge
0.524883311,0.09633,TS_Planktop_1_edge
0.517414686,0.09638,TS_Planktop_1_edge
0.520197786,0.09667,TS_Planktop_1_edge
0.320043016,0.09667,TS_Planktop_1_edge
0.476546127,0.09778,TS_Planktop_1_edge
0.530254214,0.09934,TS_Planktop_1_edge
0.440413765,0.10015,TS_Planktop_1_edge
0.531633424,0.10074,TS_Planktop_1_edge
0.586899323,0.10074,TS_Planktop_1_edge
0.366425304,0.10104,TS_Planktop_1_edge
0.251366021,0.10112,TS_Planktop_1_edge
0.418544909,0.10145,TS_Planktop_1_edge
0.501216561,0.10311,TS_Planktop_1_edge
0.401424012,0.1036,TS_Planktop_1_edge
0.461965123,0.104,TS_Planktop_1_edge
-0.307448356,0.10519,TS_Planktop_1_edge
0.382344553,0.10656,TS_Planktop_1_edge
-0.331646617,0.29418,TS_Planktop_1_edge
0.345813526,0.29878,TS_Planktop_1_edge
0.214489439,0.31008,TS_Planktop_1_edge
0.268589067,0.31462,TS_Planktop_1_edge
-0.342169606,0.31471,TS_Planktop_1_edge
0.488873627,0.32078,TS_Planktop_1_edge
0.320889189,0.32951,TS_Planktop_1_edge
0.567938941,0.3332,TS_Planktop_1_edge
0.4533022,0.33526,TS_Planktop_1_edge
0.288562967,0.3378,TS_Planktop_1_edge
0.386332418,0.33895,TS_Planktop_1_edge
0.308154946,0.34148,TS_Planktop_1_edge
0.518828543,0.34403,TS_Planktop_1_edge
0.417114027,0.34587,TS_Planktop_1_edge
0.333728044,0.34669,TS_Planktop_1_edge
0.397205018,0.34956,TS_Planktop_1_edge
0.433286463,0.35248,TS_Planktop_1_edge
0.586904104,0.35373,TS_Planktop_1_edge
0.550062025,0.35733,TS_Planktop_1_edge
0.484430563,0.36369,TS_Planktop_1_edge
-0.336816057,0.36369,TS_Planktop_1_edge
0.388977772,0.37301,TS_Planktop_1_edge
0.370549639,0.50214,TS_Planktop_1_edge
0.442100501,0.50835,TS_Planktop_1_edge
-0.159605695,0.51072,TS_Planktop_1_edge
-0.368966659,0.51295,TS_Planktop_1_edge
0.391344691,0.51634,TS_Planktop_1_edge
0.595560667,0.51944,TS_Planktop_1_edge
-0.367150221,0.52094,TS_Planktop_1_edge
0.379803713,0.52267,TS_Planktop_1_edge
-0.397751702,0.52404,TS_Planktop_1_edge
0.348088347,0.52471,TS_Planktop_1_edge
0.593200582,0.52888,TS_Planktop_1_edge
-0.396227618,0.53175,TS_Planktop_1_edge
-0.329357967,0.53263,TS_Planktop_1_edge
0.426803133,0.5353,TS_Planktop_1_edge
0.401107402,0.53687,TS_Planktop_1_edge
-0.451161126,0.53884,TS_Planktop_1_edge
0.476274368,0.53997,TS_Planktop_1_edge
-0.433580915,0.54158,TS_Planktop_1_edge
0.349504535,0.5458,TS_Planktop_1_edge
-0.323529377,0.54811,TS_Planktop_1_edge
0.199824191,0.54869,TS_Planktop_1_edge
0.380975131,0.55153,TS_Planktop_1_edge
0.449521966,0.5569,TS_Planktop_1_edge
0.366028098,0.55708,TS_Planktop_1_edge
-0.370781905,0.558,TS_Planktop_1_edge
-0.445184086,0.56211,TS_Planktop_1_edge
0.323098105,0.56397,TS_Planktop_1_edge
0.359085776,0.56439,TS_Planktop_1_edge
0.242291124,0.5665,TS_Planktop_1_edge
0.209749246,0.56686,TS_Planktop_1_edge
0.270725671,0.56905,TS_Planktop_1_edge
0.398964213,0.57046,TS_Planktop_1_edge
0.326147823,0.57171,TS_Planktop_1_edge
0.336569837,0.57677,TS_Planktop_1_edge
0.441184029,0.57743,TS_Planktop_1_edge
0.21010361,0.57747,TS_Planktop_1_edge
0.535396821,0.5826,TS_Planktop_1_edge
0.426325664,0.58604,TS_Planktop_1_edge
0.208223055,0.58604,TS_Planktop_1_edge
-0.347795271,0.58739,TS_Planktop_1_edge
0.261188665,0.58838,TS_Planktop_1_edge
-0.369342114,0.59256,TS_Planktop_1_edge
0.230983851,0.59307,TS_Planktop_1_edge
0.390410221,0.59606,TS_Planktop_1_edge
-0.308933841,0.63402,TS_Planktop_1_edge
0.415747368,0.68239,TS_Planktop_1_edge
-0.329583629,0.68699,TS_Planktop_1_edge
0.363755662,0.70292,TS_Planktop_1_edge
-0.408264309,0.71288,TS_Planktop_1_edge
-0.31435619,0.72278,TS_Planktop_1_edge
-0.261761298,0.74332,TS_Planktop_1_edge
0.421899123,0,TS_Nanopel_1_edge
0.371393124,0.00109,TS_Nanopel_1_edge
0.550694474,0.00345,TS_Nanopel_1_edge
0.447603628,0.00345,TS_Nanopel_1_edge
0.472980481,0.00685,TS_Nanopel_1_edge
0.357493956,0.0127,TS_Nanopel_1_edge
0.435355664,0.0127,TS_Nanopel_1_edge
0.350093164,0.01507,TS_Nanopel_1_edge
0.358804977,0.02141,TS_Nanopel_1_edge
0.502897596,0.06176,TS_Nanopel_1_edge
0.455957522,0.06176,TS_Nanopel_1_edge
0.553816041,0.06413,TS_Nanopel_1_edge
0.276383095,0.06662,TS_Nanopel_1_edge
0.444087168,0.06758,TS_Nanopel_1_edge
0.312958625,0.07007,TS_Nanopel_1_edge
0.416466316,0.07485,TS_Nanopel_1_edge
0.356176766,0.07485,TS_Nanopel_1_edge
0.358957625,0.07722,TS_Nanopel_1_edge
0.286410149,0.07853,TS_Nanopel_1_edge
0.345764967,0.07879,TS_Nanopel_1_edge
0.418294585,0.08108,TS_Nanopel_1_edge
0.370686517,0.08345,TS_Nanopel_1_edge
0.425060327,0.08611,TS_Nanopel_1_edge
0.438262386,0.09239,TS_Nanopel_1_edge
0.423438346,0.09239,TS_Nanopel_1_edge
0.476546127,0.09778,TS_Nanopel_1_edge
0.440413765,0.10015,TS_Nanopel_1_edge
0.343825275,0.10055,TS_Nanopel_1_edge
0.531633424,0.10074,TS_Nanopel_1_edge
0.586899323,0.10074,TS_Nanopel_1_edge
0.501216561,0.10311,TS_Nanopel_1_edge
0.401424012,0.1036,TS_Nanopel_1_edge
-0.307448356,0.10519,TS_Nanopel_1_edge
0.382344553,0.10656,TS_Nanopel_1_edge
0.24790867,0.17624,TS_Nanopel_1_edge
0.214195408,0.4916,TS_Nanopel_1_edge
0.399178324,0.50587,TS_Nanopel_1_edge
0.360499567,0.50587,TS_Nanopel_1_edge
-0.350336397,0.5283,TS_Nanopel_1_edge
-0.339801049,0.534,TS_Nanopel_1_edge
-0.341176302,0.53637,TS_Nanopel_1_edge
0.381599458,0.55028,TS_Nanopel_1_edge
0.493835141,0.57206,TS_Nanopel_1_edge
-0.19884141,0.61579,TS_Nanopel_1_edge
-0.182608627,0.67147,TS_Nanopel_1_edge
0.428583925,0.70639,TS_Nanopel_1_edge
-0.321841422,0.98457,TS_Nanopel_1_edge